date,demand,RRP,school_day,holiday
2015-01-01,99635.03,25.63369643,N,Y
2015-01-02,129606.01,33.13898756,N,N
2015-01-03,142300.54,34.56485483,N,N
2015-01-04,104330.715,25.00556024,N,N
2015-01-05,118132.2,26.72417628,N,N
2015-01-06,130672.485,31.28231073,N,N
2015-01-07,153514.82,48.31230938,N,N
2015-01-08,142015.655,49.1172803,N,N
2015-01-09,121801.155,34.49067545,N,N
2015-01-10,103043.66,20.2298249,N,N
2015-01-11,99865.755,18.23476806,N,N
2015-01-12,131261.125,33.69481017,N,N
2015-01-13,126527.36,27.53786427,N,N
2015-01-14,119741.62,29.01851661,N,N
2015-01-15,118411.22,30.93653879,N,N
2015-01-16,116690.765,23.01519088,N,N
2015-01-17,99371.31,18.99492729,N,N
2015-01-18,97728.75,17.00868088,N,N
2015-01-19,116883.15,26.92787619,N,N
2015-01-20,128968.125,23.07807414,N,N
2015-01-21,148702.505,34.44341546,N,N
2015-01-22,153232.1,35.2307614,N,N
2015-01-23,138095.2,40.60420022,N,N
2015-01-24,116310.59,20.92200015,N,N
2015-01-25,97959.46,16.5414177,N,N
2015-01-26,103769.48,16.9360128,N,Y
2015-01-27,118393.31,21.2062886,N,N
2015-01-28,116763.725,17.02383824,N,N
2015-01-29,119313.73,19.62482736,Y,N
2015-01-30,121018.15,21.02935608,Y,N
2015-01-31,103822.97,16.53884673,Y,N
2015-02-01,100178.84,14.57884442,Y,N
2015-02-02,118694.16,22.27003219,Y,N
2015-02-03,122880.13,27.00383233,Y,N
2015-02-04,117398.03,27.8091342,Y,N
2015-02-05,122279.425,31.38457074,Y,N
2015-02-06,141837.005,38.84018027,Y,N
2015-02-07,132138.365,28.76170678,Y,N
2015-02-08,112108.215,23.9741066,Y,N
2015-02-09,126813.075,28.90913471,Y,N
2015-02-10,145948.565,37.52259998,Y,N
2015-02-11,149322.85,32.6554543,Y,N
2015-02-12,131376.78,26.57663494,Y,N
2015-02-13,136070.62,18.73697061,Y,N
2015-02-14,119692.025,20.24010323,Y,N
2015-02-15,125287.71,24.58418694,Y,N
2015-02-16,131832.63,31.9490406,Y,N
2015-02-17,127666.01,30.25014939,Y,N
2015-02-18,125972.765,30.23579275,Y,N
2015-02-19,139399.69,33.59896068,Y,N
2015-02-20,139465.675,33.53867153,Y,N
2015-02-21,136283.03,31.25281984,Y,N
2015-02-22,138016.35,32.40972721,Y,N
2015-02-23,135255.815,28.41722913,Y,N
2015-02-24,120263.515,26.5590119,Y,N
2015-02-25,130062.755,33.32324959,Y,N
2015-02-26,131525.855,39.08657834,Y,N
2015-02-27,131069.4,36.33901155,Y,N
2015-02-28,116275.73,25.14313073,Y,N
2015-03-01,103462.78,24.58614815,Y,N
2015-03-02,123301.835,33.16652623,Y,N
2015-03-03,126750.29,43.73945714,Y,N
2015-03-04,120764.185,37.25248391,Y,N
2015-03-05,114967.345,25.3228281,Y,N
2015-03-06,117053.75,27.75052169,Y,N
2015-03-07,108344.575,22.11321454,Y,N
2015-03-08,106348.78,20.57443413,Y,N
2015-03-09,108282.48,23.80806827,Y,Y
2015-03-10,125828.53,31.76374918,Y,N
2015-03-11,124418.415,33.59649288,Y,N
2015-03-12,121683.65,26.04050589,Y,N
2015-03-13,120929.815,24.19536323,Y,N
2015-03-14,108738.82,17.39452956,Y,N
2015-03-15,100170.295,14.3730994,Y,N
2015-03-16,123787.075,22.66079993,Y,N
2015-03-17,125600.86,21.38556947,Y,N
2015-03-18,127975.815,24.43863773,Y,N
2015-03-19,128319.45,24.56824098,Y,N
2015-03-20,119491.32,24.06816285,Y,N
2015-03-21,106754.8,20.47371461,Y,N
2015-03-22,106555.03,18.91869559,Y,N
2015-03-23,122810.05,26.68562798,Y,N
2015-03-24,123234.935,34.05849946,Y,N
2015-03-25,122268.86,28.54875424,Y,N
2015-03-26,121998.2,21.9713629,Y,N
2015-03-27,122346.335,25.77160038,N,N
2015-03-28,112187.715,29.27136869,N,N
2015-03-29,106418.665,24.67271635,N,N
2015-03-30,123061.87,33.7503627,N,N
2015-03-31,125795.325,31.83656958,N,N
2015-04-01,122042.265,26.16780586,N,N
2015-04-02,113838.41,23.46025058,N,N
2015-04-03,98891.06,20.9393785,N,Y
2015-04-04,103999.17,23.18805617,N,Y
2015-04-05,103685.45,20.50865038,N,N
2015-04-06,107383.37,17.04855264,N,Y
2015-04-07,120235.505,21.35945999,N,N
2015-04-08,122129.775,25.20801652,N,N
2015-04-09,123990.76,25.20780037,N,N
2015-04-10,121753.115,25.6771108,N,N
2015-04-11,110034.165,23.05591231,N,N
2015-04-12,103760.225,22.05303719,N,N
2015-04-13,125107.78,29.40828908,N,N
2015-04-14,127793.38,30.99517563,Y,N
2015-04-15,126673.935,31.09055848,Y,N
2015-04-16,126937.94,40.68150885,Y,N
2015-04-17,131031.415,33.98750482,Y,N
2015-04-18,109763.985,26.14012894,Y,N
2015-04-19,107160.54,24.54069444,Y,N
2015-04-20,126696.19,33.67717583,Y,N
2015-04-21,127973.585,30.4731569,Y,N
2015-04-22,128598.495,36.69528357,Y,N
2015-04-23,126483.805,35.42248474,Y,N
2015-04-24,126230.785,36.4979363,Y,N
2015-04-25,111803.625,25.97830858,Y,Y
2015-04-26,108217.82,28.95541976,Y,N
2015-04-27,127855.22,48.67306836,Y,N
2015-04-28,132642.14,46.2680344,Y,N
2015-04-29,132814.615,39.82982089,Y,N
2015-04-30,132669.58,39.09265231,Y,N
2015-05-01,126304.445,47.4744621,Y,N
2015-05-02,108487.975,25.8520399,Y,N
2015-05-03,109233.34,30.62706307,Y,N
2015-05-04,122375.47,28.80303794,Y,N
2015-05-05,123734.865,27.38334397,Y,N
2015-05-06,129121.86,26.02258938,Y,N
2015-05-07,131237.185,29.08203003,Y,N
2015-05-08,131138.73,29.07560905,Y,N
2015-05-09,108377.05,19.60236047,Y,N
2015-05-10,103811.28,13.27984076,Y,N
2015-05-11,123740.245,28.47548938,Y,N
2015-05-12,129312.58,28.35535897,Y,N
2015-05-13,136903.27,33.6029018,Y,N
2015-05-14,135217.65,36.08497609,Y,N
2015-05-15,135172.41,32.88820189,Y,N
2015-05-16,117136.63,35.11935553,Y,N
2015-05-17,111897.085,30.54759947,Y,N
2015-05-18,127524.8,39.33371288,Y,N
2015-05-19,133235.48,34.03831774,Y,N
2015-05-20,127522.71,30.97608603,Y,N
2015-05-21,135361.195,35.62199843,Y,N
2015-05-22,133422.46,34.61410533,Y,N
2015-05-23,119331.85,31.22698432,Y,N
2015-05-24,118783.085,31.49325856,Y,N
2015-05-25,136690.92,51.61033015,Y,N
2015-05-26,140886.995,46.40181363,Y,N
2015-05-27,133103.37,29.88407137,Y,N
2015-05-28,127900.235,26.09688903,Y,N
2015-05-29,132338.94,29.80358005,Y,N
2015-05-30,114669.79,19.04882579,Y,N
2015-05-31,113261.26,18.57271408,Y,N
2015-06-01,140919.995,36.92812664,Y,N
2015-06-02,148534.505,59.85603338,Y,N
2015-06-03,146902.95,50.5626836,Y,N
2015-06-04,147155.265,33.05028479,Y,N
2015-06-05,142625.035,37.96653889,Y,N
2015-06-06,120128.295,30.18134685,Y,N
2015-06-07,109609.685,23.38038485,Y,N
2015-06-08,110715.815,24.3576365,Y,Y
2015-06-09,132854.135,36.71427512,Y,N
2015-06-10,144125.525,39.76613747,Y,N
2015-06-11,143465.445,37.48182938,Y,N
2015-06-12,145005.62,37.53937282,Y,N
2015-06-13,123754.55,29.86858815,Y,N
2015-06-14,119125.62,31.59818231,Y,N
2015-06-15,136054.145,36.01098153,Y,N
2015-06-16,139073.785,36.94281938,Y,N
2015-06-17,134290.46,39.27859913,Y,N
2015-06-18,137073.775,37.45776352,Y,N
2015-06-19,139781.245,38.55071374,Y,N
2015-06-20,129576.36,41.09768311,Y,N
2015-06-21,124910.57,33.90238984,Y,N
2015-06-22,140431.36,30.47783118,Y,N
2015-06-23,133171.4,30.2380616,Y,N
2015-06-24,135407.57,32.21777895,Y,N
2015-06-25,137379.23,33.05483817,Y,N
2015-06-26,135562.075,31.92862512,N,N
2015-06-27,124587.43,28.29254035,N,N
2015-06-28,119277.48,31.00149176,N,N
2015-06-29,139468.155,35.77539876,N,N
2015-06-30,143170.055,37.6252582,N,N
2015-07-01,138931,29.52094616,N,N
2015-07-02,138972.425,35.6183138,N,N
2015-07-03,145713.81,42.62957624,N,N
2015-07-04,130073.27,29.12782527,N,N
2015-07-05,117312.925,24.00328983,N,N
2015-07-06,143176.335,36.04178884,N,N
2015-07-07,143984.39,37.29751745,N,N
2015-07-08,141696.295,40.58380685,N,N
2015-07-09,141994.375,38.51727354,N,N
2015-07-10,136884.095,32.28845537,N,N
2015-07-11,123971.705,30.62181991,N,N
2015-07-12,124790.695,33.15211905,N,N
2015-07-13,138680.335,47.52630153,N,N
2015-07-14,150671.105,45.25558281,Y,N
2015-07-15,151270.54,50.4974182,Y,N
2015-07-16,144797.98,40.47170764,Y,N
2015-07-17,142965.48,49.21850696,Y,N
2015-07-18,130187.445,44.09776708,Y,N
2015-07-19,131141.355,43.57342248,Y,N
2015-07-20,146154.37,41.79671269,Y,N
2015-07-21,138931.81,28.89548968,Y,N
2015-07-22,138418.835,33.70727752,Y,N
2015-07-23,142316.295,33.97518484,Y,N
2015-07-24,136837.155,27.6698245,Y,N
2015-07-25,121021.425,22.2391885,Y,N
2015-07-26,120396.735,22.38424622,Y,N
2015-07-27,142470.43,35.17621745,Y,N
2015-07-28,144008.37,40.75298793,Y,N
2015-07-29,142637.76,37.23752124,Y,N
2015-07-30,143544.11,29.12283736,Y,N
2015-07-31,139584.955,35.05977109,Y,N
2015-08-01,125032.57,29.88013959,Y,N
2015-08-02,117638.065,23.37418658,Y,N
2015-08-03,141451.725,38.12797815,Y,N
2015-08-04,147550.185,44.67333638,Y,N
2015-08-05,142325.99,42.5957224,Y,N
2015-08-06,143642.355,48.94517285,Y,N
2015-08-07,143060.33,42.78284919,Y,N
2015-08-08,125830.535,39.11605998,Y,N
2015-08-09,120008.455,29.44132945,Y,N
2015-08-10,130978.095,30.09105237,Y,N
2015-08-11,135616.125,31.94331353,Y,N
2015-08-12,138900.5,37.33841387,Y,N
2015-08-13,140905.85,36.73054058,Y,N
2015-08-14,137838.925,35.43773739,Y,N
2015-08-15,122088.76,34.08615436,Y,N
2015-08-16,116648.77,25.31764941,Y,N
2015-08-17,137008.71,31.79373023,Y,N
2015-08-18,148093.96,45.28668706,Y,N
2015-08-19,144024.66,39.23515304,Y,N
2015-08-20,131575.79,30.54500061,Y,N
2015-08-21,126570.47,38.88847204,Y,N
2015-08-22,112275.15,32.23832167,Y,N
2015-08-23,111793.015,29.44134872,Y,N
2015-08-24,128868.255,26.61266289,Y,N
2015-08-25,135051.545,28.80467771,Y,N
2015-08-26,135914.68,37.13177468,Y,N
2015-08-27,141159.77,41.60533545,Y,N
2015-08-28,134755.505,38.17912007,Y,N
2015-08-29,124448.5,35.47451361,Y,N
2015-08-30,116744.215,42.41417956,Y,N
2015-08-31,137724.895,50.27328749,Y,N
2015-09-01,134116.77,50.14578439,Y,N
2015-09-02,132794.715,49.03831254,Y,N
2015-09-03,132096.335,45.54626467,Y,N
2015-09-04,131384.88,65.73690671,Y,N
2015-09-05,115799.32,57.1775692,Y,N
2015-09-06,109641.375,40.58176552,Y,N
2015-09-07,131619.365,38.52697878,Y,N
2015-09-08,136340.7,41.71038161,Y,N
2015-09-09,132977.45,48.12810484,Y,N
2015-09-10,133541.98,48.91956662,Y,N
2015-09-11,123968.9,36.08846518,Y,N
2015-09-12,108790.005,37.65455156,Y,N
2015-09-13,99161.765,30.35960587,Y,N
2015-09-14,116574.17,32.34565421,Y,N
2015-09-15,123750.5,34.50652241,Y,N
2015-09-16,131795.485,38.96606247,Y,N
2015-09-17,131050.675,40.63926437,Y,N
2015-09-18,130764.585,40.63008102,N,N
2015-09-19,112377.185,47.82671203,N,N
2015-09-20,103708.925,32.85772784,N,N
2015-09-21,120096.71,44.95597741,N,N
2015-09-22,127755.095,99.47616671,N,N
2015-09-23,131866.73,49.76861067,N,N
2015-09-24,130937.625,54.98052681,N,N
2015-09-25,124278.93,51.08100179,N,N
2015-09-26,111064.49,48.78936994,N,N
2015-09-27,106431.815,43.93161371,N,N
2015-09-28,121796.715,42.02601538,N,N
2015-09-29,126691.8,37.64010125,N,N
2015-09-30,129641.245,41.98096898,N,N
2015-10-01,124356.415,34.80976299,N,N
2015-10-02,107544.145,38.30698393,N,Y
2015-10-03,100598.55,30.78069241,N,N
2015-10-04,103828.88,36.56069849,N,N
2015-10-05,125194.87,38.97200519,N,N
2015-10-06,127225.245,36.24445144,Y,N
2015-10-07,117282.765,31.59640663,Y,N
2015-10-08,122121.325,36.14098237,Y,N
2015-10-09,126989.905,41.41507492,Y,N
2015-10-10,112604.825,34.80317686,Y,N
2015-10-11,105376.335,29.90281083,Y,N
2015-10-12,120916.215,36.35362381,Y,N
2015-10-13,122830.38,41.49816809,Y,N
2015-10-14,126919.195,45.5634402,Y,N
2015-10-15,130260.37,39.06694868,Y,N
2015-10-16,123985.97,43.80436083,Y,N
2015-10-17,104916.345,29.67361006,Y,N
2015-10-18,100812.04,29.12086757,Y,N
2015-10-19,120795,43.51067632,Y,N
2015-10-20,126655.49,43.3328692,Y,N
2015-10-21,122368.885,39.68189403,Y,N
2015-10-22,121471.64,44.03304646,Y,N
2015-10-23,120420.7,48.1698968,Y,N
2015-10-24,106813.03,32.19205197,Y,N
2015-10-25,102279.745,17.4659695,Y,N
2015-10-26,115297.34,29.39851628,Y,N
2015-10-27,116619.57,31.32939962,Y,N
2015-10-28,122887.41,39.51380992,Y,N
2015-10-29,124222.935,62.32012828,Y,N
2015-10-30,121256.97,35.87555035,Y,N
2015-10-31,106353.44,18.37479011,Y,N
2015-11-01,103629.645,14.68483973,Y,N
2015-11-02,113791.75,25.01784896,Y,N
2015-11-03,101793.035,14.15794771,Y,Y
2015-11-04,120177.945,29.23763309,Y,N
2015-11-05,125985.465,34.57679076,Y,N
2015-11-06,120505.585,30.64286687,Y,N
2015-11-07,104269.79,18.27265483,Y,N
2015-11-08,103793.085,21.09536038,Y,N
2015-11-09,127234.72,35.05480023,Y,N
2015-11-10,121617.28,32.06707648,Y,N
2015-11-11,121566.645,35.22410385,Y,N
2015-11-12,123775.16,38.48525874,Y,N
2015-11-13,117078.585,32.82309665,Y,N
2015-11-14,103646.635,33.56093861,Y,N
2015-11-15,99761.81,28.29807106,Y,N
2015-11-16,124557.225,39.12737374,Y,N
2015-11-17,131442.2,36.02454725,Y,N
2015-11-18,132353.755,60.68023827,Y,N
2015-11-19,138118.705,78.29096807,Y,N
2015-11-20,123412.685,38.02649768,Y,N
2015-11-21,102647.905,27.41362241,Y,N
2015-11-22,98621.62,32.34590077,Y,N
2015-11-23,114406.825,41.36877245,Y,N
2015-11-24,118894.305,48.52152976,Y,N
2015-11-25,124728.875,60.69203392,Y,N
2015-11-26,112907.145,30.49417411,Y,N
2015-11-27,117492.82,40.36654546,Y,N
2015-11-28,105011.195,43.32666084,Y,N
2015-11-29,102162.53,39.12126473,Y,N
2015-11-30,122452.415,45.57726057,Y,N
2015-12-01,117115.62,37.92095899,Y,N
2015-12-02,115230.125,37.4708208,Y,N
2015-12-03,121699.425,43.34422421,Y,N
2015-12-04,129148.52,66.53389405,Y,N
2015-12-05,115606.005,36.90686862,Y,N
2015-12-06,112025.29,36.78833221,Y,N
2015-12-07,129059.645,53.36909872,Y,N
2015-12-08,136800.91,57.53424668,Y,N
2015-12-09,125965.02,49.73700573,Y,N
2015-12-10,125807.495,50.80601367,Y,N
2015-12-11,116597.81,32.02012919,Y,N
2015-12-12,106139.41,34.14289792,Y,N
2015-12-13,105218.515,40.30682955,Y,N
2015-12-14,125784.96,51.74782952,Y,N
2015-12-15,129077.41,51.66083017,Y,N
2015-12-16,135930.08,78.64591999,Y,N
2015-12-17,152366.3,188.0861252,Y,N
2015-12-18,158052.89,81.19248625,N,N
2015-12-19,154924.89,69.32882082,N,N
2015-12-20,133421.03,54.64980429,N,N
2015-12-21,113802.21,49.62125192,N,N
2015-12-22,119477.515,37.53130427,N,N
2015-12-23,126553.115,39.13822083,N,N
2015-12-24,134583.25,50.81827517,N,N
2015-12-25,119950.37,22.11558624,N,Y
2015-12-26,95093.295,14.96710809,N,Y
2015-12-27,96394.94,19.82318359,N,N
2015-12-28,100048.44,20.09753992,N,Y
2015-12-29,111647.54,27.33170157,N,N
2015-12-30,128552.135,43.82687479,N,N
2015-12-31,146473.835,101.9915588,N,N
2016-01-01,116040.925,32.52767336,N,Y
2016-01-02,99622.64,21.89456076,N,N
2016-01-03,97656.445,19.8953848,N,N
2016-01-04,110932.505,25.44347924,N,N
2016-01-05,117873.58,29.91718737,N,N
2016-01-06,115064.265,31.79025205,N,N
2016-01-07,112392.695,34.44506917,N,N
2016-01-08,111879.54,36.88815616,N,N
2016-01-09,105482.695,41.98782325,N,N
2016-01-10,113049.145,44.47978703,N,N
2016-01-11,141133.085,88.11610079,N,N
2016-01-12,135006.11,62.53997502,N,N
2016-01-13,160011.075,545.7378196,N,N
2016-01-14,120396.335,36.37140419,N,N
2016-01-15,113244.79,30.20390307,N,N
2016-01-16,103046.17,23.67497011,N,N
2016-01-17,114097.07,29.15326195,N,N
2016-01-18,147817.585,43.40935802,N,N
2016-01-19,148612.37,49.25793525,N,N
2016-01-20,142471.51,53.30039877,N,N
2016-01-21,139450.615,55.47008954,N,N
2016-01-22,129135.185,42.33773277,N,N
2016-01-23,108097.845,26.97502333,N,N
2016-01-24,103396.3,26.41220907,N,N
2016-01-25,112649.6,27.59659014,N,N
2016-01-26,110152.815,25.27669394,N,Y
2016-01-27,133718.035,32.75984945,N,N
2016-01-28,134169.83,33.32496816,Y,N
2016-01-29,123615.21,32.69384721,Y,N
2016-01-30,107579.345,23.84687233,Y,N
2016-01-31,101279.65,23.47662571,Y,N
2016-02-01,121942.895,31.58876665,Y,N
2016-02-02,133989.155,35.64081616,Y,N
2016-02-03,122594.475,27.87604398,Y,N
2016-02-04,119919.605,22.3923782,Y,N
2016-02-05,126330.55,26.8545022,Y,N
2016-02-06,123737.01,28.72453436,Y,N
2016-02-07,124436.81,33.49284634,Y,N
2016-02-08,129327.225,33.9086031,Y,N
2016-02-09,131271.265,38.70567585,Y,N
2016-02-10,132265.005,41.37607962,Y,N
2016-02-11,131003.79,34.38993372,Y,N
2016-02-12,133845.52,40.62665069,Y,N
2016-02-13,120839.995,32.23139796,Y,N
2016-02-14,104364.735,26.26726968,Y,N
2016-02-15,120863.325,32.56207053,Y,N
2016-02-16,117062.035,29.58535343,Y,N
2016-02-17,119481.79,32.50451406,Y,N
2016-02-18,125964.185,47.40430914,Y,N
2016-02-19,122991.66,43.69489681,Y,N
2016-02-20,105911.71,26.30452433,Y,N
2016-02-21,107884.355,24.60568176,Y,N
2016-02-22,130527.325,55.28023145,Y,N
2016-02-23,156924.83,66.96065647,Y,N
2016-02-24,152419.415,72.24069994,Y,N
2016-02-25,138064.855,43.38678606,Y,N
2016-02-26,122575.935,35.55254287,Y,N
2016-02-27,110545.84,32.10570563,Y,N
2016-02-28,105781.985,30.39844268,Y,N
2016-02-29,125400.08,41.25807901,Y,N
2016-03-01,142242.595,96.28761922,Y,N
2016-03-02,145182.98,53.91107114,Y,N
2016-03-03,136226.12,49.55216251,Y,N
2016-03-04,149376.57,43.22741726,Y,N
2016-03-05,124692.315,37.4253858,Y,N
2016-03-06,117707.95,41.3206478,Y,N
2016-03-07,131465.825,41.14950256,Y,N
2016-03-08,160285.015,253.0320323,Y,N
2016-03-09,152599.125,66.41160339,Y,N
2016-03-10,135635.705,46.52161235,Y,N
2016-03-11,141414.35,49.79353314,Y,N
2016-03-12,119690.755,37.32101386,Y,N
2016-03-13,111329.62,30.0869621,Y,N
2016-03-14,105388.57,24.79442999,Y,Y
2016-03-15,123073.98,28.46012769,Y,N
2016-03-16,135047.625,54.35305581,Y,N
2016-03-17,143184.805,49.4911015,Y,N
2016-03-18,118189.72,33.97202362,Y,N
2016-03-19,105484.1,48.71748998,Y,N
2016-03-20,100394.06,47.17506412,Y,N
2016-03-21,117796.715,49.67654935,Y,N
2016-03-22,124081.46,56.87274821,Y,N
2016-03-23,126074.895,44.26219138,Y,N
2016-03-24,125072.73,42.35494432,N,N
2016-03-25,101740.89,30.22185548,N,Y
2016-03-26,102726.745,30.53949743,N,Y
2016-03-27,98324.645,25.86103521,N,Y
2016-03-28,102746.6,27.58617697,N,Y
2016-03-29,118281.13,31.07095135,N,N
2016-03-30,122625.21,29.06251382,N,N
2016-03-31,122964.715,21.90202897,N,N
2016-04-01,116321.6,14.49079665,N,N
2016-04-02,102832.72,13.56898646,N,N
2016-04-03,102084,15.80399954,N,N
2016-04-04,120445.735,38.46855031,N,N
2016-04-05,120371.235,21.42320815,N,N
2016-04-06,125657.125,45.52080455,N,N
2016-04-07,125663.33,52.13196852,N,N
2016-04-08,124266.885,75.35781074,N,N
2016-04-09,109044.9,73.13914453,N,N
2016-04-10,99845.345,35.12054575,N,N
2016-04-11,118614.005,62.30651081,N,N
2016-04-12,123808.76,62.9645525,Y,N
2016-04-13,124686.63,77.21022318,Y,N
2016-04-14,126519.065,92.92520704,Y,N
2016-04-15,124721.485,81.71784794,Y,N
2016-04-16,108525.965,51.52896856,Y,N
2016-04-17,100526.305,39.12944308,Y,N
2016-04-18,123441.82,61.62911492,Y,N
2016-04-19,126846.445,54.57119179,Y,N
2016-04-20,125204.785,40.0536623,Y,N
2016-04-21,125514.14,55.74046858,Y,N
2016-04-22,120124.305,52.29655518,Y,N
2016-04-23,108773.745,36.7345262,Y,N
2016-04-24,105642.28,30.68045485,Y,N
2016-04-25,104072.435,39.08786122,Y,Y
2016-04-26,117437.665,56.43641514,Y,N
2016-04-27,118531.5,19.4111381,Y,N
2016-04-28,126847.02,60.58197893,Y,N
2016-04-29,122054.13,51.74834177,Y,N
2016-04-30,103505.195,27.10790618,Y,N
2016-05-01,98873.535,31.87421762,Y,N
2016-05-02,116969.63,37.34851758,Y,N
2016-05-03,119014.445,22.24291908,Y,N
2016-05-04,124525.185,47.7538426,Y,N
2016-05-05,118192.055,27.23225297,Y,N
2016-05-06,120421.32,64.31705658,Y,N
2016-05-07,106052.64,46.62702428,Y,N
2016-05-08,103487.28,59.14011232,Y,N
2016-05-09,119781.135,100.8140427,Y,N
2016-05-10,119611.88,36.9801066,Y,N
2016-05-11,123616.28,59.84988166,Y,N
2016-05-12,120693.53,53.79609684,Y,N
2016-05-13,118800.07,52.36555156,Y,N
2016-05-14,101945.995,28.27876737,Y,N
2016-05-15,99697.62,37.07654106,Y,N
2016-05-16,121182.695,41.91676316,Y,N
2016-05-17,124209.405,68.33332655,Y,N
2016-05-18,124352.215,70.58882764,Y,N
2016-05-19,124392.29,44.40335829,Y,N
2016-05-20,127705.84,79.7959074,Y,N
2016-05-21,112336.78,45.74527142,Y,N
2016-05-22,101618.98,24.19265246,Y,N
2016-05-23,121424.42,10.80151908,Y,N
2016-05-24,131916.405,45.21384715,Y,N
2016-05-25,132170.05,66.25853483,Y,N
2016-05-26,137080.875,99.42483313,Y,N
2016-05-27,134317.62,68.19342854,Y,N
2016-05-28,119938.795,81.99013458,Y,N
2016-05-29,118751.965,68.71547404,Y,N
2016-05-30,134983.955,115.7846736,Y,N
2016-05-31,140402.15,156.4647226,Y,N
2016-06-01,141195.03,168.8527592,Y,N
2016-06-02,141292.56,180.9103503,Y,N
2016-06-03,137717.255,175.8546299,Y,N
2016-06-04,122764.33,126.7499719,Y,N
2016-06-05,116052.805,122.7887776,Y,N
2016-06-06,134829.755,107.4456121,Y,N
2016-06-07,135306.005,88.32696291,Y,N
2016-06-08,137305.355,91.3156602,Y,N
